Name;B1;B11;B12;B2;B3;B4;B5;B6;B7;B8;B8A;B9;real;ppn;svm;tree;lr;forest;knn;ac;k_means
pin_581;0.0179;0.1419;0.0649;0.0107;0.0366;0.0162;0.0792;0.2428;0.27;0.2524;0.2882;0.3182;4;4;4;4;4;4;4;4;4
pin_1017;0.0583;0.1817;0.1319;0.0437;0.0722;0.0729;0.1232;0.1935;0.2185;0.2846;0.2203;0.2661;9;9;9;9;9;9;9;9;9
pin_762;0.0249;0.4275;0.3277;0.0312;0.0445;0.0872;0.1099;0.1309;0.157;0.1934;0.2089;0.2066;6;6;6;6;6;6;6;6;6
pin_687;0.0661;0.3801;0.381;0.1672;0.2252;0.292;0.3067;0.318;0.3322;0.3482;0.3317;0.2855;5;5;5;5;5;5;5;5;5
pin_187;0.0088;0.0048;0.0044;0.0062;0.0057;0.0066;0.0065;0.0029;0.0039;0.0037;0.0039;0.003;2;2;2;2;2;2;2;10;10
pin_482;0.0207;0.1843;0.0877;0.0212;0.0549;0.0237;0.1106;0.3137;0.3576;0.3852;0.3915;0.3441;4;4;4;4;4;4;4;4;4
pin_6;0.0862;0.2384;0.2387;0.1682;0.1858;0.2054;0.202;0.2112;0.2121;0.2188;0.2075;0.239;1;1;1;1;1;1;1;5;5
pin_318;0.0227;0.1422;0.0803;0.0204;0.0373;0.0325;0.0718;0.1393;0.1558;0.171;0.1745;0.1804;3;3;3;3;3;3;3;3;3
pin_403;0.0214;0.1436;0.0903;0.023;0.0428;0.0387;0.0743;0.1358;0.1505;0.1666;0.1702;0.1729;3;6;3;3;3;3;3;3;3
pin_248;0.0091;0.0052;0.0041;0.0056;0.0063;0.007;0.0051;0.0032;0.0036;0.0031;0.0035;0.0031;2;2;2;2;2;2;2;10;10
pin_999;0.0631;0.1281;0.1049;0.0392;0.0371;0.0411;0.0757;0.0989;0.0941;0.0695;0.1032;0.2105;7;7;7;7;7;7;7;3;7
pin_387;0.0257;0.14;0.0828;0.0203;0.0393;0.0362;0.072;0.1346;0.1562;0.1738;0.1707;0.1795;3;3;3;3;3;3;3;3;3
pin_32;0.1395;0.2213;0.2266;0.1504;0.1782;0.2054;0.1913;0.1946;0.1919;0.2142;0.1973;0.2411;1;1;1;1;1;1;1;1;1
pin_673;0.0661;0.3387;0.318;0.132;0.182;0.2226;0.2558;0.2849;0.2995;0.3354;0.3117;0.2855;5;5;5;5;5;5;5;5;5
pin_495;0.0179;0.1608;0.0749;0.0216;0.0588;0.0246;0.0974;0.2727;0.3021;0.379;0.3288;0.3182;4;4;4;4;4;4;4;4;4
pin_56;0.1611;0.2689;0.2511;0.18;0.2092;0.2458;0.2384;0.24;0.2273;0.2614;0.2347;0.26;1;1;1;1;1;1;1;1;1
pin_153;0.0088;0.0048;0.0044;0.005;0.0072;0.0063;0.0065;0.0029;0.0039;0.0035;0.0039;0.003;2;2;2;2;2;2;2;10;10
pin_1063;0.0542;0.2197;0.1487;0.0545;0.079;0.0975;0.1487;0.2414;0.2716;0.1928;0.2752;0.2603;9;9;9;9;9;9;9;9;9
pin_905;0.0414;0.0916;0.0866;0.0281;0.0323;0.0321;0.045;0.0581;0.0578;0.0527;0.0716;0.1125;7;7;7;7;7;7;7;3;7
pin_421;0.0227;0.1427;0.0821;0.0228;0.0443;0.0381;0.076;0.1407;0.1612;0.1934;0.1825;0.1804;3;3;3;3;3;3;3;3;3
pin_1249;0.0119;0.0031;0.003;0.007;0.006;0.0069;0.0066;0.0045;0.0066;0.0065;0.0025;0.0017;10;6;10;10;10;10;10;10;10
pin_1039;0.0453;0.1953;0.1327;0.0416;0.0612;0.0938;0.1332;0.1927;0.2112;0.2092;0.2598;0.3187;9;9;9;9;9;9;9;9;9
pin_602;0.0693;0.3394;0.3611;0.1616;0.2054;0.2678;0.2687;0.2797;0.2736;0.3108;0.2773;0.2118;5;5;5;5;5;5;5;5;5
pin_454;0.0191;0.1454;0.0653;0.0192;0.0557;0.0199;0.0913;0.2565;0.2844;0.3548;0.3165;0.3197;4;4;4;4;4;4;4;4;4
pin_419;0.0227;0.1427;0.0821;0.0205;0.0386;0.035;0.076;0.1407;0.1612;0.171;0.1825;0.1804;3;3;3;3;3;3;3;3;3
pin_1236;0.0113;0.0033;0.002;0.0039;0.0058;0.0075;0.0077;0.0037;0.005;0.0043;0.0043;0.0018;10;6;10;10;10;10;10;10;10
pin_870;0.025;0.3585;0.2965;0.031;0.0418;0.0756;0.0996;0.1207;0.1436;0.1682;0.1874;0.1889;6;6;6;6;6;6;6;6;6
pin_983;0.0542;0.1417;0.1207;0.0216;0.0271;0.0274;0.078;0.1012;0.1011;0.0557;0.1285;0.2205;7;7;7;7;7;7;7;3;7
pin_1266;0.0113;0.0039;0.0018;0.0067;0.0073;0.008;0.007;0.0054;0.0044;0.0048;0.0034;0.0018;10;6;10;10;10;10;10;10;10
pin_436;0.0215;0.1292;0.0733;0.0194;0.0372;0.0324;0.0694;0.1361;0.1536;0.1678;0.1743;0.1761;3;3;3;3;3;3;3;3;3
pin_862;0.0234;0.3833;0.3146;0.0283;0.0396;0.0752;0.0944;0.1122;0.1373;0.1708;0.1822;0.1841;6;6;6;6;6;6;6;6;6
pin_1033;0.051;0.2007;0.1344;0.0518;0.0793;0.0822;0.1275;0.2373;0.2578;0.274;0.2923;0.254;9;4;9;9;9;9;9;9;9
pin_480;0.0207;0.181;0.0868;0.0258;0.0692;0.0274;0.1064;0.321;0.3457;0.4086;0.3763;0.3441;4;4;4;4;4;4;4;4;4
pin_185;0.0088;0.0047;0.0044;0.0062;0.0068;0.0061;0.0061;0.0032;0.0034;0.0043;0.004;0.003;2;2;2;2;2;2;2;10;10
pin_786;0.0246;0.4284;0.3309;0.0313;0.0445;0.0827;0.1073;0.1266;0.1495;0.1896;0.2075;0.2027;6;6;6;6;6;6;6;6;6
pin_949;0.0511;0.0953;0.0891;0.056;0.0518;0.0609;0.0661;0.0697;0.0716;0.0697;0.0775;0.1019;7;7;7;7;7;7;7;3;7
pin_1151;0.0478;0.1921;0.1393;0.0474;0.0739;0.0689;0.1267;0.2003;0.2197;0.293;0.2527;0.3447;9;9;9;9;9;9;9;9;9
pin_160;0.0094;0.0054;0.0044;0.0059;0.0061;0.0062;0.0054;0.0027;0.0035;0.0037;0.0039;0.005;2;2;2;2;2;2;2;10;10
pin_791;0.0248;0.4248;0.3278;0.0278;0.0407;0.082;0.1027;0.1233;0.151;0.1872;0.2025;0.2018;6;6;6;6;6;6;6;6;6
pin_453;0.0191;0.1454;0.0653;0.0176;0.0497;0.021;0.0913;0.2565;0.2844;0.319;0.3165;0.3197;4;4;4;4;4;4;4;4;4
pin_199;0.0096;0.0049;0.005;0.0064;0.0066;0.0056;0.0055;0.0039;0.0046;0.0042;0.0039;0.0069;2;2;2;2;2;2;2;10;10
pin_937;0.0511;0.0963;0.0901;0.0626;0.0639;0.0735;0.0785;0.0785;0.0801;0.0916;0.0811;0.1019;7;6;7;7;7;7;7;3;7
pin_831;0.0233;0.4061;0.3155;0.0276;0.0405;0.0783;0.0982;0.1202;0.1438;0.183;0.1907;0.1978;6;6;6;6;6;6;6;6;6
pin_142;0.1092;0.2965;0.2298;0.1072;0.1322;0.156;0.1871;0.2347;0.2512;0.2676;0.2699;0.2538;1;1;1;1;1;1;1;1;5
pin_795;0.0248;0.4308;0.3293;0.0283;0.044;0.0835;0.105;0.125;0.153;0.1864;0.2034;0.2018;6;6;6;6;6;6;6;6;6
pin_948;0.0511;0.0963;0.0901;0.0651;0.0743;0.0827;0.0785;0.0785;0.0801;0.0968;0.0811;0.1019;7;6;7;7;7;7;7;3;7
pin_1000;0.0554;0.1243;0.0975;0.0341;0.0356;0.0385;0.0837;0.1555;0.1547;0.0799;0.1526;0.1899;7;7;7;7;7;7;7;3;3
pin_642;0.0603;0.2815;0.263;0.1004;0.1388;0.1834;0.204;0.2507;0.2679;0.3002;0.2798;0.2603;5;5;5;5;5;5;5;5;5
pin_432;0.026;0.1308;0.0769;0.0199;0.0377;0.0303;0.0718;0.1401;0.1587;0.1696;0.1778;0.178;3;3;3;3;3;3;3;3;3
pin_53;0.1395;0.2348;0.2274;0.1252;0.1428;0.1716;0.1994;0.1986;0.1986;0.1908;0.2007;0.2411;1;1;1;1;1;1;1;1;1
pin_203;0.0093;0.005;0.0033;0.0072;0.006;0.0056;0.0052;0.003;0.0042;0.0031;0.0036;0.0031;2;2;2;2;2;2;2;10;10
pin_579;0.018;0.1443;0.0624;0.0171;0.0488;0.0192;0.0943;0.2615;0.292;0.3266;0.3152;0.3038;4;4;4;4;4;4;4;4;4
pin_726;0.043;0.3231;0.298;0.0886;0.1254;0.166;0.2605;0.2805;0.2917;0.3028;0.2975;0.143;5;5;5;5;5;5;5;5;5
pin_350;0.0246;0.1534;0.0933;0.0243;0.0401;0.0362;0.0796;0.1474;0.1642;0.1666;0.1846;0.1799;3;3;3;3;3;3;3;3;3
pin_1286;0.0115;0.0041;0.0024;0.0056;0.0068;0.0077;0.0076;0.004;0.004;0.005;0.0034;0.0065;10;6;10;10;10;10;10;10;10
pin_391;0.0257;0.1328;0.0773;0.019;0.0393;0.0331;0.068;0.1379;0.156;0.1702;0.176;0.1795;3;3;3;3;3;3;3;3;3
pin_690;0.0526;0.3215;0.3183;0.1578;0.2068;0.2664;0.2733;0.2738;0.2614;0.3088;0.2675;0.1702;5;5;5;5;5;5;5;5;5
pin_514;0.0178;0.1509;0.0697;0.0157;0.0426;0.0165;0.0886;0.2596;0.3;0.2874;0.3147;0.313;4;4;4;4;4;4;4;4;4
pin_1070;0.0542;0.1804;0.13;0.0528;0.0767;0.0747;0.116;0.2008;0.229;0.257;0.2492;0.2603;9;9;9;9;9;9;9;9;9
pin_1143;0.038;0.1949;0.1369;0.0479;0.0763;0.072;0.1163;0.2536;0.2947;0.3274;0.3318;0.3112;9;9;9;9;9;9;9;4;4
pin_46;0.1395;0.2509;0.2393;0.143;0.1678;0.198;0.2038;0.2153;0.2205;0.2176;0.2184;0.2411;1;1;1;1;1;1;1;1;1
pin_1233;0.0117;0.0041;0.0025;0.0085;0.0062;0.0071;0.007;0.0044;0.006;0.0066;0.005;0.0051;10;2;10;10;10;10;10;10;10
pin_1189;0.012;0.0036;0.0027;0.0056;0.0074;0.0067;0.0066;0.0036;0.0044;0.0041;0.0041;0.0029;10;6;10;10;10;10;10;10;10
pin_1275;0.0106;0.0044;0.0034;0.0057;0.0071;0.0074;0.0075;0.0044;0.0059;0.005;0.0046;0.006;10;2;10;10;10;10;10;10;10
pin_109;0.1618;0.3167;0.3213;0.2136;0.2352;0.2552;0.3038;0.2998;0.3041;0.2834;0.2996;0.2682;1;1;1;1;1;1;1;1;1
pin_809;0.025;0.391;0.3175;0.0282;0.0407;0.0799;0.1018;0.1184;0.1449;0.183;0.1962;0.1889;6;6;6;6;6;6;6;6;6
pin_343;0.022;0.1363;0.08;0.025;0.0399;0.0376;0.0719;0.1382;0.1556;0.1636;0.1704;0.175;3;3;3;3;3;3;3;3;3
pin_331;0.0214;0.1354;0.0802;0.0209;0.0394;0.0341;0.0709;0.1325;0.1528;0.164;0.1685;0.1729;3;3;3;3;3;3;3;3;3
pin_1100;0.0489;0.2359;0.1217;0.0526;0.0687;0.0995;0.1507;0.2383;0.2603;0.2626;0.2912;0.3117;9;9;9;9;9;9;9;9;9
pin_1176;0.0112;0.0034;0.0024;0.0054;0.0054;0.0066;0.0066;0.004;0.0036;0.0053;0.0046;0.0033;10;6;10;10;10;10;10;10;10
pin_633;0.0689;0.2806;0.2567;0.1412;0.187;0.238;0.2075;0.2629;0.2671;0.3418;0.2892;0.2546;5;5;5;5;5;5;5;5;5
pin_1201;0.0113;0.003;0.0025;0.0049;0.0055;0.0076;0.0074;0.0036;0.0036;0.0049;0.0034;0.0034;10;6;10;10;10;10;10;10;10
pin_321;0.0227;0.1476;0.0835;0.0201;0.0348;0.0335;0.0724;0.1413;0.1522;0.16;0.1785;0.1804;3;3;3;3;3;3;3;3;3
pin_1271;0.0118;0.0045;0.0027;0.0065;0.008;0.0077;0.0078;0.0042;0.0046;0.0048;0.006;0.0018;10;6;10;10;10;10;10;10;10
pin_19;0.0956;0.2372;0.2011;0.1214;0.151;0.1716;0.1642;0.2061;0.2144;0.2054;0.2206;0.23;1;1;1;1;1;1;1;1;5
pin_978;0.0446;0.1137;0.0953;0.0368;0.0369;0.0434;0.0603;0.0767;0.0913;0.0718;0.095;0.2114;7;7;7;7;7;7;7;3;7
pin_143;0.1391;0.2688;0.2451;0.1444;0.1716;0.1974;0.2106;0.2254;0.2302;0.2304;0.2385;0.2479;1;1;1;1;1;1;1;1;1
pin_483;0.0202;0.1677;0.0786;0.0189;0.0554;0.0208;0.1001;0.297;0.3387;0.366;0.3663;0.3377;4;4;4;4;4;4;4;4;4
pin_987;0.0564;0.1396;0.1137;0.0485;0.053;0.0601;0.0818;0.1126;0.1147;0.0913;0.1206;0.181;7;7;7;7;7;7;7;3;7
pin_382;0.0214;0.135;0.0768;0.0209;0.0387;0.0318;0.0708;0.1385;0.1546;0.1732;0.1756;0.1729;3;3;3;3;3;3;3;3;3
pin_512;0.018;0.1482;0.0689;0.0167;0.0459;0.0191;0.0907;0.2589;0.2909;0.2978;0.3117;0.3156;4;4;4;4;4;4;4;4;4
pin_964;0.0415;0.0788;0.0648;0.0274;0.0287;0.0339;0.0554;0.0654;0.0681;0.0532;0.0699;0.1075;7;7;7;7;7;7;7;3;7
pin_529;0.018;0.1516;0.0715;0.017;0.045;0.0203;0.0895;0.2475;0.2804;0.291;0.2978;0.3084;4;4;4;4;4;4;4;4;4
pin_435;0.026;0.1322;0.0744;0.0185;0.0376;0.03;0.0689;0.136;0.1564;0.1694;0.1769;0.178;3;3;3;3;3;3;3;3;3
pin_1117;0.0532;0.2366;0.1811;0.0504;0.0675;0.0747;0.1409;0.2258;0.2557;0.2058;0.2427;0.2527;9;6;9;9;9;9;9;9;9
pin_849;0.0234;0.3913;0.3104;0.0251;0.036;0.0698;0.0895;0.1079;0.1347;0.164;0.1775;0.1841;6;6;6;6;6;6;6;6;6
pin_956;0.0366;0.1196;0.1021;0.0282;0.0313;0.0386;0.0522;0.0733;0.0846;0.0655;0.0905;0.1399;7;7;7;7;7;7;7;3;7
pin_362;0.0229;0.1384;0.0813;0.0203;0.0383;0.0333;0.0725;0.1375;0.1561;0.167;0.1739;0.1772;3;3;3;3;3;3;3;3;3
pin_433;0.026;0.1308;0.0769;0.022;0.0369;0.0341;0.0718;0.1401;0.1587;0.1714;0.1778;0.178;3;3;3;3;3;3;3;3;3
pin_1158;0.0117;0.0037;0.0016;0.006;0.0058;0.0075;0.0071;0.0045;0.0045;0.0042;0.0043;0.0021;10;6;10;10;10;10;10;10;10
pin_1121;0.0532;0.1899;0.1263;0.083;0.0755;0.089;0.1348;0.1992;0.224;0.1966;0.2543;0.2527;9;9;9;9;9;9;9;9;9
pin_1284;0.0115;0.0052;0.0041;0.0062;0.0064;0.007;0.0069;0.0053;0.0036;0.0057;0.0032;0.0065;10;6;10;10;10;10;10;10;10
pin_162;0.0094;0.0055;0.0046;0.0048;0.0063;0.0069;0.0062;0.0026;0.0039;0.0042;0.0043;0.005;2;2;2;2;2;2;2;10;10
pin_872;0.027;0.3478;0.2843;0.0295;0.0407;0.0751;0.1018;0.1208;0.1404;0.1678;0.1872;0.1966;6;6;6;6;6;6;6;6;6
pin_758;0.0248;0.4135;0.3147;0.0277;0.0397;0.0765;0.0979;0.1169;0.141;0.1754;0.1909;0.2018;6;6;6;6;6;6;6;6;6
pin_830;0.027;0.382;0.3084;0.024;0.0401;0.0792;0.1015;0.1221;0.1473;0.179;0.1924;0.1966;6;6;6;6;6;6;6;6;6
pin_86;0.1618;0.3697;0.3465;0.4532;0.5064;0.4836;0.3865;0.3627;0.3813;0.5004;0.3683;0.2682;1;1;1;1;1;1;1;1;1
pin_524;0.018;0.1504;0.0704;0.0203;0.0572;0.0228;0.0947;0.2517;0.2912;0.3256;0.3101;0.3084;4;4;4;4;4;4;4;4;4
pin_683;0.0661;0.3387;0.318;0.1456;0.1924;0.2532;0.2558;0.2849;0.2995;0.3364;0.3117;0.2855;5;5;5;5;5;5;5;5;5
pin_1218;0.0118;0.0039;0.003;0.0051;0.006;0.0073;0.007;0.0039;0.0028;0.0052;0.0041;0.0021;10;6;10;10;10;10;10;10;10
pin_1029;0.0374;0.2133;0.1675;0.05;0.0745;0.0794;0.1351;0.1976;0.2216;0.2352;0.2452;0.2685;9;9;9;9;9;9;9;9;9
pin_753;0.0246;0.4284;0.3309;0.0336;0.048;0.0858;0.1073;0.1266;0.1495;0.1926;0.2075;0.2027;6;6;6;6;6;6;6;6;6
pin_1237;0.0118;0.0045;0.0033;0.0054;0.0059;0.0077;0.0075;0.0037;0.0043;0.0042;0.0052;0.0021;10;6;10;10;10;10;10;10;10
pin_2;0.0981;0.2458;0.2503;0.1852;0.2006;0.2156;0.2141;0.2207;0.2159;0.2232;0.2193;0.2461;1;1;1;1;1;1;1;5;1
pin_536;0.018;0.1525;0.0711;0.0159;0.046;0.0178;0.0897;0.267;0.2851;0.2866;0.3064;0.3156;4;4;4;4;4;4;4;4;4
pin_1032;0.051;0.2157;0.169;0.0518;0.0735;0.0857;0.1301;0.2043;0.2325;0.2374;0.249;0.254;9;9;9;9;9;9;9;9;9
pin_584;0.0179;0.1495;0.0691;0.0151;0.0425;0.016;0.0839;0.2529;0.2922;0.2998;0.3131;0.3182;4;4;4;4;4;4;4;4;4
pin_359;0.0214;0.1345;0.081;0.0209;0.0383;0.036;0.0696;0.1333;0.1492;0.1524;0.1684;0.1729;3;3;3;3;3;3;3;3;3
pin_1118;0.0532;0.2519;0.2018;0.0575;0.0794;0.1001;0.1589;0.2097;0.228;0.245;0.2712;0.2527;9;9;9;9;9;9;9;9;9
pin_729;0.043;0.2468;0.2169;0.1166;0.1584;0.1968;0.2142;0.2143;0.2043;0.2396;0.2021;0.143;5;5;5;5;5;5;5;5;5
pin_59;0.1611;0.3075;0.2997;0.2934;0.298;0.334;0.3128;0.3046;0.3147;0.3328;0.3029;0.26;1;1;1;1;1;1;1;1;1
pin_752;0.0246;0.4208;0.3304;0.0306;0.0455;0.0855;0.1079;0.1274;0.1503;0.1848;0.2038;0.2027;6;6;6;6;6;6;6;6;6
pin_1206;0.0119;0.0029;0.0025;0.0069;0.006;0.0071;0.0068;0.0031;0.0015;0.0042;0.0038;0.0021;10;6;10;10;10;10;10;10;10
pin_437;0.0215;0.1292;0.0733;0.0202;0.0365;0.0332;0.0694;0.1361;0.1536;0.1738;0.1743;0.1761;3;3;3;3;3;3;3;3;3
pin_234;0.0091;0.0049;0.0036;0.0059;0.0063;0.0059;0.0048;0.0023;0.0019;0.0032;0.0031;0.0031;2;2;2;2;2;2;2;10;10
pin_1141;0.0398;0.1831;0.1207;0.0368;0.0516;0.0486;0.1051;0.1954;0.2226;0.144;0.2369;0.2719;9;9;9;9;9;9;9;9;9
pin_40;0.1395;0.2432;0.2431;0.15;0.1742;0.2018;0.2134;0.2217;0.2157;0.2176;0.2205;0.2411;1;1;1;1;1;1;1;1;1
pin_478;0.0207;0.1604;0.0724;0.0187;0.0529;0.0218;0.097;0.2748;0.3091;0.331;0.3416;0.3441;4;4;4;4;4;4;4;4;4
pin_1132;0.0536;0.1853;0.143;0.0583;0.0703;0.0824;0.1097;0.1696;0.19;0.1858;0.2047;0.2921;9;9;9;9;9;9;9;9;9
pin_271;0.0093;0.0048;0.0021;0.0065;0.0076;0.0059;0.0052;0.0034;0.0041;0.0033;0.0045;0.0031;2;2;2;2;2;2;2;10;10
pin_1147;0.038;0.1949;0.1369;0.045;0.08;0.0691;0.1163;0.2536;0.2947;0.3526;0.3318;0.3112;9;4;9;9;9;9;9;4;4
pin_1200;0.0119;0.0037;0.0023;0.0056;0.0075;0.0086;0.0066;0.0045;0.0046;0.0061;0.0029;0.0032;10;6;10;10;10;10;10;10;10
pin_1080;0.0485;0.168;0.1195;0.0584;0.0778;0.0974;0.1193;0.2115;0.2269;0.2162;0.2506;0.2834;9;9;9;9;9;9;9;9;9
pin_1024;0.0374;0.179;0.1214;0.0522;0.0719;0.0731;0.1148;0.1657;0.1831;0.1854;0.2126;0.2685;9;9;9;9;9;9;9;9;9
pin_504;0.018;0.1408;0.0652;0.0197;0.0525;0.0206;0.0886;0.2569;0.2815;0.2972;0.3011;0.3084;4;4;4;4;4;4;4;4;4
pin_975;0.0524;0.1472;0.0955;0.029;0.0281;0.0296;0.0818;0.1705;0.181;0.0697;0.1863;0.2295;7;7;7;7;9;7;7;3;3
pin_995;0.0583;0.1063;0.0821;0.0264;0.0342;0.0366;0.0553;0.0698;0.0756;0.0718;0.0793;0.1836;7;7;7;7;7;7;7;3;7
pin_924;0.0366;0.1287;0.1125;0.039;0.0457;0.0499;0.0601;0.0742;0.1004;0.0967;0.0978;0.1399;7;7;7;7;7;7;7;3;7
pin_1128;0.0398;0.2258;0.1694;0.0531;0.0803;0.0805;0.1408;0.2163;0.238;0.2732;0.2614;0.2719;9;9;9;9;9;9;9;9;9
